fips_state,fips_county,County
48,0,Texas
48,1,Anderson County
48,3,Andrews County
48,5,Angelina County
48,7,Aransas County
48,9,Archer County
48,11,Armstrong County
48,13,Atascosa County
48,15,Austin County
48,17,Bailey County
48,19,Bandera County
48,21,Bastrop County
48,23,Baylor County
48,25,Bee County
48,27,Bell County
48,29,Bexar County
48,31,Blanco County
48,33,Borden County
48,35,Bosque County
48,37,Bowie County
48,39,Brazoria County
48,41,Brazos County
48,43,Brewster County
48,45,Briscoe County
48,47,Brooks County
48,49,Brown County
48,51,Burleson County
48,53,Burnet County
48,55,Caldwell County
48,57,Calhoun County
48,59,Callahan County
48,61,Cameron County
48,63,Camp County
48,65,Carson County
48,67,Cass County
48,69,Castro County
48,71,Chambers County
48,73,Cherokee County
48,75,Childress County
48,77,Clay County
48,79,Cochran County
48,81,Coke County
48,83,Coleman County
48,85,Collin County
48,87,Collingsworth County
48,89,Colorado County
48,91,Comal County
48,93,Comanche County
48,95,Concho County
48,97,Cooke County
48,99,Coryell County
48,101,Cottle County
48,103,Crane County
48,105,Crockett County
48,107,Crosby County
48,109,Culberson County
48,111,Dallam County
48,113,Dallas County
48,115,Dawson County
48,117,Deaf Smith County
48,119,Delta County
48,121,Denton County
48,123,DeWitt County
48,125,Dickens County
48,127,Dimmit County
48,129,Donley County
48,131,Duval County
48,133,Eastland County
48,135,Ector County
48,137,Edwards County
48,139,Ellis County
48,141,El Paso County
48,143,Erath County
48,145,Falls County
48,147,Fannin County
48,149,Fayette County
48,151,Fisher County
48,153,Floyd County
48,155,Foard County
48,157,Fort Bend County
48,159,Franklin County
48,161,Freestone County
48,163,Frio County
48,165,Gaines County
48,167,Galveston County
48,169,Garza County
48,171,Gillespie County
48,173,Glasscock County
48,175,Goliad County
48,177,Gonzales County
48,179,Gray County
48,181,Grayson County
48,183,Gregg County
48,185,Grimes County
48,187,Guadalupe County
48,189,Hale County
48,191,Hall County
48,193,Hamilton County
48,195,Hansford County
48,197,Hardeman County
48,199,Hardin County
48,201,Harris County
48,203,Harrison County
48,205,Hartley County
48,207,Haskell County
48,209,Hays County
48,211,Hemphill County
48,213,Henderson County
48,215,Hidalgo County
48,217,Hill County
48,219,Hockley County
48,221,Hood County
48,223,Hopkins County
48,225,Houston County
48,227,Howard County
48,229,Hudspeth County
48,231,Hunt County
48,233,Hutchinson County
48,235,Irion County
48,237,Jack County
48,239,Jackson County
48,241,Jasper County
48,243,Jeff Davis County
48,245,Jefferson County
48,247,Jim Hogg County
48,249,Jim Wells County
48,251,Johnson County
48,253,Jones County
48,255,Karnes County
48,257,Kaufman County
48,259,Kendall County
48,261,Kenedy County
48,263,Kent County
48,265,Kerr County
48,267,Kimble County
48,269,King County
48,271,Kinney County
48,273,Kleberg County
48,275,Knox County
48,277,Lamar County
48,279,Lamb County
48,281,Lampasas County
48,283,La Salle County
48,285,Lavaca County
48,287,Lee County
48,289,Leon County
48,291,Liberty County
48,293,Limestone County
48,295,Lipscomb County
48,297,Live Oak County
48,299,Llano County
48,301,Loving County
48,303,Lubbock County
48,305,Lynn County
48,307,McCulloch County
48,309,McLennan County
48,311,McMullen County
48,313,Madison County
48,315,Marion County
48,317,Martin County
48,319,Mason County
48,321,Matagorda County
48,323,Maverick County
48,325,Medina County
48,327,Menard County
48,329,Midland County
48,331,Milam County
48,333,Mills County
48,335,Mitchell County
48,337,Montague County
48,339,Montgomery County
48,341,Moore County
48,343,Morris County
48,345,Motley County
48,347,Nacogdoches County
48,349,Navarro County
48,351,Newton County
48,353,Nolan County
48,355,Nueces County
48,357,Ochiltree County
48,359,Oldham County
48,361,Orange County
48,363,Palo Pinto County
48,365,Panola County
48,367,Parker County
48,369,Parmer County
48,371,Pecos County
48,373,Polk County
48,375,Potter County
48,377,Presidio County
48,379,Rains County
48,381,Randall County
48,383,Reagan County
48,385,Real County
48,387,Red River County
48,389,Reeves County
48,391,Refugio County
48,393,Roberts County
48,395,Robertson County
48,397,Rockwall County
48,399,Runnels County
48,401,Rusk County
48,403,Sabine County
48,405,San Augustine County
48,407,San Jacinto County
48,409,San Patricio County
48,411,San Saba County
48,413,Schleicher County
48,415,Scurry County
48,417,Shackelford County
48,419,Shelby County
48,421,Sherman County
48,423,Smith County
48,425,Somervell County
48,427,Starr County
48,429,Stephens County
48,431,Sterling County
48,433,Stonewall County
48,435,Sutton County
48,437,Swisher County
48,439,Tarrant County
48,441,Taylor County
48,443,Terrell County
48,445,Terry County
48,447,Throckmorton County
48,449,Titus County
48,451,Tom Green County
48,453,Travis County
48,455,Trinity County
48,457,Tyler County
48,459,Upshur County
48,461,Upton County
48,463,Uvalde County
48,465,Val Verde County
48,467,Van Zandt County
48,469,Victoria County
48,471,Walker County
48,473,Waller County
48,475,Ward County
48,477,Washington County
48,479,Webb County
48,481,Wharton County
48,483,Wheeler County
48,485,Wichita County
48,487,Wilbarger County
48,489,Willacy County
48,491,Williamson County
48,493,Wilson County
48,495,Winkler County
48,497,Wise County
48,499,Wood County
48,501,Yoakum County
48,503,Young County
48,505,Zapata County
48,507,Zavala County
48,0,Abbott city
48,0,Abernathy city
48,0,Abilene city
48,0,Ackerly city
48,0,Addison town
48,0,Adrian city
48,0,Agua Dulce city
48,0,Alamo city
48,0,Alamo Heights city
48,0,Alba town
48,0,Albany city
48,0,Aledo city
48,0,Alice city
48,0,Allen city
48,0,Alma town
48,0,Alpine city
48,0,Alto town
48,0,Alton city
48,0,Alvarado city
48,0,Alvin city
48,0,Alvord town
48,0,Amarillo city
48,0,Ames city
48,0,Amherst city
48,0,Anahuac city
48,0,Anderson city
48,0,Andrews city
48,0,Angleton city
48,0,Angus city
48,0,Anna city
48,0,Annetta town
48,0,Annetta North town
48,0,Annetta South town
48,0,Annona town
48,0,Anson city
48,0,Anthony town
48,0,Anton city
48,0,Appleby city
48,0,Aquilla city
48,0,Aransas Pass city
48,0,Archer City city
48,0,Arcola city
48,0,Argyle city
48,0,Arlington city
48,0,Arp city
48,0,Asherton city
48,0,Aspermont town
48,0,Athens city
48,0,Atlanta city
48,0,Aubrey city
48,0,Aurora city
48,0,Austin city
48,0,Austwell city
48,0,Avery town
48,0,Avinger town
48,0,Azle city
48,0,Bailey city
48,0,Bailey's Prairie village
48,0,Baird city
48,0,Balch Springs city
48,0,Balcones Heights city
48,0,Ballinger city
48,0,Balmorhea city
48,0,Bandera city
48,0,Bangs city
48,0,Bardwell city
48,0,Barry city
48,0,Barstow city
48,0,Bartlett city
48,0,Bartonville town
48,0,Bastrop city
48,0,Bay City city
48,0,Bayou Vista city
48,0,Bayside town
48,0,Baytown city
48,0,Bayview town
48,0,Beach City city
48,0,Bear Creek village
48,0,Beasley city
48,0,Beaumont city
48,0,Beckville city
48,0,Bedford city
48,0,Bedias city
48,0,Bee Cave city
48,0,Beeville city
48,0,Bellaire city
48,0,Bellevue city
48,0,Bellmead city
48,0,Bells town
48,0,Bellville city
48,0,Belton city
48,0,Benavides city
48,0,Benbrook city
48,0,Benjamin city
48,0,Berryville town
48,0,Bertram city
48,0,Beverly Hills city
48,0,Bevil Oaks city
48,0,Big Lake city
48,0,Big Sandy town
48,0,Big Spring city
48,0,Big Wells city
48,0,Bishop city
48,0,Bishop Hills town
48,0,Blackwell city
48,0,Blanco city
48,0,Blanket town
48,0,Bloomburg town
48,0,Blooming Grove town
48,0,Blossom city
48,0,Blue Mound city
48,0,Blue Ridge city
48,0,Blum town
48,0,Boerne city
48,0,Bogata city
48,0,Bonham city
48,0,Bonney village
48,0,Booker town
48,0,Borger city
48,0,Bovina city
48,0,Bowie city
48,0,Boyd town
48,0,Brackettville city
48,0,Brady city
48,0,Brazoria city
48,0,Brazos Bend city
48,0,Brazos Country city
48,0,Breckenridge city
48,0,Bremond city
48,0,Brenham city
48,0,Briarcliff village
48,0,Briaroaks city
48,0,Bridge City city
48,0,Bridgeport city
48,0,Broaddus town
48,0,Bronte town
48,0,Brookshire city
48,0,Brookside Village city
48,0,Browndell city
48,0,Brownfield city
48,0,Brownsboro city
48,0,Brownsville city
48,0,Brownwood city
48,0,Bruceville-Eddy city
48,0,Bryan city
48,0,Bryson city
48,0,Buckholts town
48,0,Buda city
48,0,Buffalo city
48,0,Buffalo Gap town
48,0,Buffalo Springs village
48,0,Bullard town
48,0,Bulverde city
48,0,Bunker Hill Village city
48,0,Burkburnett city
48,0,Burke city
48,0,Burleson city
48,0,Burnet city
48,0,Burton city
48,0,Byers city
48,0,Bynum town
48,0,Cactus city
48,0,Caddo Mills city
48,0,Caldwell city
48,0,Callisburg city
48,0,Calvert city
48,0,Cameron city
48,0,Campbell city
48,0,Camp Wood city
48,0,Canadian city
48,0,Caney City town
48,0,Canton city
48,0,Canyon city
48,0,Carbon town
48,0,Carl's Corner town
48,0,Carmine city
48,0,Carrizo Springs city
48,0,Carrollton city
48,0,Carthage city
48,0,Cashion Community city
48,0,Castle Hills city
48,0,Castroville city
48,0,Cedar Hill city
48,0,Cedar Park city
48,0,Celeste city
48,0,Celina city
48,0,Center city
48,0,Centerville city
48,0,Chandler city
48,0,Channing city
48,0,Charlotte city
48,0,Chester town
48,0,Chico city
48,0,Childress city
48,0,Chillicothe city
48,0,China city
48,0,China Grove town
48,0,Chireno city
48,0,Christine town
48,0,Cibolo city
48,0,Cisco city
48,0,Clarendon city
48,0,Clarksville city
48,0,Clarksville City city
48,0,Claude city
48,0,Clear Lake Shores city
48,0,Cleburne city
48,0,Cleveland city
48,0,Clifton city
48,0,Clint town
48,0,Clute city
48,0,Clyde city
48,0,Coahoma town
48,0,Cockrell Hill city
48,0,Coffee City town
48,0,Coldspring city
48,0,Coleman city
48,0,College Station city
48,0,Colleyville city
48,0,Collinsville town
48,0,Colmesneil city
48,0,Colorado City city
48,0,Columbus city
48,0,Comanche city
48,0,Combes town
48,0,Combine city
48,0,Commerce city
48,0,Como town
48,0,Conroe city
48,0,Converse city
48,0,Cool city
48,0,Coolidge town
48,0,Cooper city
48,0,Coppell city
48,0,Copperas Cove city
48,0,Copper Canyon town
48,0,Corinth city
48,0,Corpus Christi city
48,0,Corral City town
48,0,Corrigan town
48,0,Corsicana city
48,0,Cottonwood city
48,0,Cottonwood Shores city
48,0,Cotulla city
48,0,Coupland city
48,0,Cove city
48,0,Covington city
48,0,Coyote Flats city
48,0,Crandall city
48,0,Crane city
48,0,Cranfills Gap city
48,0,Crawford town
48,0,Creedmoor city
48,0,Cresson city
48,0,Crockett city
48,0,Crosbyton city
48,0,Cross Plains town
48,0,Cross Roads town
48,0,Cross Timber town
48,0,Crowell city
48,0,Crowley city
48,0,Crystal City city
48,0,Cuero city
48,0,Cumby city
48,0,Cuney town
48,0,Cushing city
48,0,Cut and Shoot city
48,0,Daingerfield city
48,0,Daisetta city
48,0,Dalhart city
48,0,Dallas city
48,0,Dalworthington Gardens city
48,0,Danbury city
48,0,Darrouzett town
48,0,Dawson town
48,0,Dayton city
48,0,Dayton Lakes city
48,0,Dean city
48,0,Decatur city
48,0,DeCordova city
48,0,Deer Park city
48,0,De Kalb city
48,0,De Leon city
48,0,Dell City city
48,0,Del Rio city
48,0,Denison city
48,0,Denton city
48,0,Denver City town
48,0,Deport city
48,0,DeSoto city
48,0,Detroit town
48,0,Devers city
48,0,Devine city
48,0,Diboll city
48,0,Dickens city
48,0,Dickinson city
48,0,Dilley city
48,0,Dimmitt city
48,0,DISH town
48,0,Dodd City town
48,0,Dodson town
48,0,Domino town
48,0,Donna city
48,0,Dorchester city
48,0,Double Oak town
48,0,Douglassville town
48,0,Dripping Springs city
48,0,Driscoll city
48,0,Dublin city
48,0,Dumas city
48,0,Duncanville city
48,0,Eagle Lake city
48,0,Eagle Pass city
48,0,Early city
48,0,Earth city
48,0,East Bernard city
48,0,Eastland city
48,0,East Mountain city
48,0,Easton city
48,0,East Tawakoni city
48,0,Ector city
48,0,Edcouch city
48,0,Eden city
48,0,Edgecliff Village town
48,0,Edgewood town
48,0,Edinburg city
48,0,Edmonson town
48,0,Edna city
48,0,Edom city
48,0,El Campo city
48,0,El Cenizo city
48,0,Eldorado city
48,0,Electra city
48,0,Elgin city
48,0,Elkhart town
48,0,El Lago city
48,0,Elmendorf city
48,0,El Paso city
48,0,Elsa city
48,0,Emhouse town
48,0,Emory city
48,0,Enchanted Oaks town
48,0,Encinal city
48,0,Ennis city
48,0,Escobares city
48,0,Estelline town
48,0,Euless city
48,0,Eureka city
48,0,Eustace city
48,0,Evant town
48,0,Everman city
48,0,Fairchilds village
48,0,Fairfield city
48,0,Fair Oaks Ranch city
48,0,Fairview town
48,0,Falfurrias city
48,0,Falls City city
48,0,Farmers Branch city
48,0,Farmersville city
48,0,Farwell city
48,0,Fate city
48,0,Fayetteville city
48,0,Ferris city
48,0,Flatonia town
48,0,Florence city
48,0,Floresville city
48,0,Flower Mound town
48,0,Floydada city
48,0,Follett city
48,0,Forest Hill city
48,0,Forney city
48,0,Forsan city
48,0,Fort Stockton city
48,0,Fort Worth city
48,0,Franklin city
48,0,Frankston town
48,0,Fredericksburg city
48,0,Freeport city
48,0,Freer city
48,0,Friendswood city
48,0,Friona city
48,0,Frisco city
48,0,Fritch city
48,0,Frost city
48,0,Fruitvale city
48,0,Fulshear city
48,0,Fulton town
48,0,Gainesville city
48,0,Galena Park city
48,0,Gallatin city
48,0,Galveston city
48,0,Ganado city
48,0,Garden Ridge city
48,0,Garland city
48,0,Garrett town
48,0,Garrison city
48,0,Gary City town
48,0,Gatesville city
48,0,Georgetown city
48,0,George West city
48,0,Gholson city
48,0,Giddings city
48,0,Gilmer city
48,0,Gladewater city
48,0,Glenn Heights city
48,0,Glen Rose city
48,0,Godley city
48,0,Goldsmith city
48,0,Goldthwaite city
48,0,Goliad city
48,0,Golinda city
48,0,Gonzales city
48,0,Goodlow city
48,0,Goodrich city
48,0,Gordon city
48,0,Goree city
48,0,Gorman city
48,0,Graford city
48,0,Graham city
48,0,Granbury city
48,0,Grandfalls town
48,0,Grand Prairie city
48,0,Grand Saline city
48,0,Grandview city
48,0,Granger city
48,0,Granite Shoals city
48,0,Granjeno city
48,0,Grapeland city
48,0,Grapevine city
48,0,Grays Prairie village
48,0,Greenville city
48,0,Gregory city
48,0,Grey Forest city
48,0,Groesbeck city
48,0,Groom town
48,0,Groves city
48,0,Groveton city
48,0,Gruver city
48,0,Gun Barrel City city
48,0,Gunter city
48,0,Gustine town
48,0,Hackberry town
48,0,Hale Center city
48,0,Hallettsville city
48,0,Hallsburg city
48,0,Hallsville city
48,0,Haltom City city
48,0,Hamilton city
48,0,Hamlin city
48,0,Happy town
48,0,Hardin city
48,0,Harker Heights city
48,0,Harlingen city
48,0,Hart city
48,0,Haskell city
48,0,Haslet city
48,0,Hawk Cove city
48,0,Hawkins city
48,0,Hawley city
48,0,Hays city
48,0,Hearne city
48,0,Heath city
48,0,Hebron town
48,0,Hedley city
48,0,Hedwig Village city
48,0,Helotes city
48,0,Hemphill city
48,0,Hempstead city
48,0,Henderson city
48,0,Henrietta city
48,0,Hereford city
48,0,Hewitt city
48,0,Hickory Creek town
