fips_state,fips_county,County
48,0,Hico city
48,0,Hidalgo city
48,0,Hideaway city
48,0,Higgins city
48,0,Highland Haven city
48,0,Highland Park town
48,0,Highland Village city
48,0,Hill Country Village city
48,0,Hillcrest village
48,0,Hillsboro city
48,0,Hilshire Village city
48,0,Hitchcock city
48,0,Holiday Lakes town
48,0,Holland town
48,0,Holliday city
48,0,Hollywood Park town
48,0,Hondo city
48,0,Honey Grove city
48,0,Hooks city
48,0,Horizon City city
48,0,Horseshoe Bay city
48,0,Houston city
48,0,Howardwick city
48,0,Howe town
48,0,Hubbard city
48,0,Hudson city
48,0,Hudson Oaks city
48,0,Hughes Springs city
48,0,Humble city
48,0,Hunters Creek Village city
48,0,Huntington city
48,0,Huntsville city
48,0,Hurst city
48,0,Hutchins city
48,0,Hutto city
48,0,Huxley city
48,0,Idalou city
48,0,Impact town
48,0,Indian Lake town
48,0,Industry city
48,0,Ingleside city
48,0,Ingleside on the Bay city
48,0,Ingram city
48,0,Iola city
48,0,Iowa Colony village
48,0,Iowa Park city
48,0,Iraan city
48,0,Iredell city
48,0,Irving city
48,0,Italy town
48,0,Itasca city
48,0,Ivanhoe city
48,0,Jacinto City city
48,0,Jacksboro city
48,0,Jacksonville city
48,0,Jamaica Beach city
48,0,Jarrell city
48,0,Jasper city
48,0,Jayton city
48,0,Jefferson city
48,0,Jersey Village city
48,0,Jewett city
48,0,Joaquin city
48,0,Johnson City city
48,0,Jolly city
48,0,Jones Creek village
48,0,Jonestown city
48,0,Josephine city
48,0,Joshua city
48,0,Jourdanton city
48,0,Junction city
48,0,Justin city
48,0,Karnes City city
48,0,Katy city
48,0,Kaufman city
48,0,Keene city
48,0,Keller city
48,0,Kemah city
48,0,Kemp city
48,0,Kempner city
48,0,Kendleton city
48,0,Kenedy city
48,0,Kenefick town
48,0,Kennard city
48,0,Kennedale city
48,0,Kerens city
48,0,Kermit city
48,0,Kerrville city
48,0,Kilgore city
48,0,Killeen city
48,0,Kingsville city
48,0,Kirby city
48,0,Kirbyville city
48,0,Kirvin town
48,0,Knollwood city
48,0,Knox City town
48,0,Kosse town
48,0,Kountze city
48,0,Kress city
48,0,Krugerville city
48,0,Krum city
48,0,Kurten town
48,0,Kyle city
48,0,LaCoste city
48,0,Lacy-Lakeview city
48,0,Ladonia town
48,0,La Feria city
48,0,Lago Vista city
48,0,La Grange city
48,0,La Grulla city
48,0,Laguna Vista town
48,0,La Joya city
48,0,Lake Bridgeport city
48,0,Lake City town
48,0,Lake Dallas city
48,0,Lake Jackson city
48,0,Lakeport city
48,0,Lakeside town
48,0,Lakeside town
48,0,Lakeside City town
48,0,Lake Tanglewood village
48,0,Lakeview town
48,0,Lakeway city
48,0,Lakewood Village city
48,0,Lake Worth city
48,0,La Marque city
48,0,Lamesa city
48,0,Lampasas city
48,0,Lancaster city
48,0,La Porte city
48,0,Laredo city
48,0,Latexo city
48,0,La Vernia city
48,0,La Villa city
48,0,Lavon city
48,0,La Ward city
48,0,Lawn town
48,0,League City city
48,0,Leakey city
48,0,Leander city
48,0,Leary city
48,0,Lefors town
48,0,Leona city
48,0,Leonard city
48,0,Leon Valley city
48,0,Leroy city
48,0,Levelland city
48,0,Lewisville city
48,0,Lexington town
48,0,Liberty city
48,0,Liberty Hill city
48,0,Lincoln Park town
48,0,Lindale city
48,0,Linden city
48,0,Lindsay city
48,0,Lipan city
48,0,Little Elm city
48,0,Littlefield city
48,0,Little River-Academy city
48,0,Live Oak city
48,0,Liverpool city
48,0,Livingston town
48,0,Llano city
48,0,Lockhart city
48,0,Lockney town
48,0,Log Cabin city
48,0,Lometa city
48,0,Lone Oak city
48,0,Lone Star city
48,0,Longview city
48,0,Loraine town
48,0,Lorena city
48,0,Lorenzo city
48,0,Los Fresnos city
48,0,Los Indios town
48,0,Los Ybanez city
48,0,Lott city
48,0,Lovelady city
48,0,Lowry Crossing city
48,0,Lubbock city
48,0,Lucas city
48,0,Lueders city
48,0,Lufkin city
48,0,Luling city
48,0,Lumberton city
48,0,Lyford city
48,0,Lytle city
48,0,Mabank town
48,0,McAllen city
48,0,McCamey city
48,0,McGregor city
48,0,McKinney city
48,0,McLean town
48,0,McLendon-Chisholm city
48,0,Madisonville city
48,0,Magnolia city
48,0,Malakoff city
48,0,Malone town
48,0,Manor city
48,0,Mansfield city
48,0,Manvel city
48,0,Marble Falls city
48,0,Marfa city
48,0,Marietta town
48,0,Marion city
48,0,Marlin city
48,0,Marquez city
48,0,Marshall city
48,0,Mart city
48,0,Martindale city
48,0,Mason city
48,0,Matador town
48,0,Mathis city
48,0,Maud city
48,0,Maypearl city
48,0,Meadow town
48,0,Meadowlakes city
48,0,Meadows Place city
48,0,Megargel town
48,0,Melissa city
48,0,Melvin town
48,0,Memphis city
48,0,Menard city
48,0,Mercedes city
48,0,Meridian city
48,0,Merkel town
48,0,Mertens town
48,0,Mertzon city
48,0,Mesquite city
48,0,Mexia city
48,0,Miami city
48,0,Midland city
48,0,Midlothian city
48,0,Midway city
48,0,Milano city
48,0,Mildred town
48,0,Miles city
48,0,Milford town
48,0,Miller's Cove town
48,0,Millican town
48,0,Millsap town
48,0,Mineola city
48,0,Mineral Wells city
48,0,Mingus city
48,0,Mission city
48,0,Missouri City city
48,0,Mobeetie city
48,0,Mobile City city
48,0,Monahans city
48,0,Mont Belvieu city
48,0,Montgomery city
48,0,Moody city
48,0,Moore Station city
48,0,Moran city
48,0,Morgan city
48,0,Morgan's Point city
48,0,Morgan's Point Resort city
48,0,Morton city
48,0,Moulton town
48,0,Mountain City city
48,0,Mount Calm city
48,0,Mount Enterprise city
48,0,Mount Pleasant city
48,0,Mount Vernon town
48,0,Muenster city
48,0,Muleshoe city
48,0,Mullin town
48,0,Munday city
48,0,Murchison city
48,0,Murphy city
48,0,Mustang town
48,0,Mustang Ridge city
48,0,Nacogdoches city
48,0,Naples city
48,0,Nash city
48,0,Nassau Bay city
48,0,Natalia city
48,0,Navarro town
48,0,Navasota city
48,0,Nazareth city
48,0,Nederland city
48,0,Needville city
48,0,Nevada city
48,0,Newark city
48,0,New Berlin city
48,0,New Boston city
48,0,New Braunfels city
48,0,Newcastle city
48,0,New Chapel Hill city
48,0,New Deal town
48,0,New Fairview city
48,0,New Home city
48,0,New Hope town
48,0,New London city
48,0,New Summerfield city
48,0,Newton city
48,0,New Waverly city
48,0,Neylandville town
48,0,Niederwald city
48,0,Nixon city
48,0,Nocona city
48,0,Nolanville city
48,0,Nome city
48,0,Noonday city
48,0,Nordheim city
48,0,Normangee town
48,0,North Cleveland city
48,0,Northlake town
48,0,North Richland Hills city
48,0,Novice city
48,0,Oak Grove town
48,0,Oak Leaf city
48,0,Oak Point city
48,0,Oak Ridge town
48,0,Oak Ridge town
48,0,Oak Ridge North city
48,0,Oak Valley town
48,0,Oakwood town
48,0,O'Brien city
48,0,Odem city
48,0,Odessa city
48,0,O'Donnell city
48,0,Oglesby city
48,0,Old River-Winfree city
48,0,Olmos Park city
48,0,Olney city
48,0,Olton city
48,0,Omaha city
48,0,Onalaska city
48,0,Opdyke West town
48,0,Orange city
48,0,Orange Grove city
48,0,Orchard city
48,0,Ore City city
48,0,Overton city
48,0,Ovilla city
48,0,Oyster Creek city
48,0,Paducah town
48,0,Paint Rock town
48,0,Palacios city
48,0,Palestine city
48,0,Palisades village
48,0,Palmer town
48,0,Palmhurst city
48,0,Palm Valley city
48,0,Palmview city
48,0,Pampa city
48,0,Panhandle town
48,0,Panorama Village city
48,0,Pantego town
48,0,Paradise city
48,0,Paris city
48,0,Parker city
48,0,Pasadena city
48,0,Pattison city
48,0,Patton Village city
48,0,Payne Springs town
48,0,Pearland city
48,0,Pearsall city
48,0,Pecan Gap city
48,0,Pecan Hill city
48,0,Pecos city
48,0,Pelican Bay city
48,0,Penelope town
48,0,Penitas city
48,0,Perryton city
48,0,Petersburg city
48,0,Petrolia city
48,0,Petronila city
48,0,Pflugerville city
48,0,Pharr city
48,0,Pilot Point city
48,0,Pine Forest city
48,0,Pinehurst city
48,0,Pine Island town
48,0,Pineland city
48,0,Piney Point Village city
48,0,Pittsburg city
48,0,Plains town
48,0,Plainview city
48,0,Plano city
48,0,Pleak village
48,0,Pleasanton city
48,0,Pleasant Valley town
48,0,Plum Grove city
48,0,Point city
48,0,Point Blank city
48,0,Point Comfort city
48,0,Point Venture village
48,0,Ponder town
48,0,Port Aransas city
48,0,Port Arthur city
48,0,Port Isabel city
48,0,Portland city
48,0,Port Lavaca city
48,0,Port Neches city
48,0,Post city
48,0,Post Oak Bend City town
48,0,Poteet city
48,0,Poth town
48,0,Pottsboro town
48,0,Powell town
48,0,Poynor town
48,0,Prairie View city
48,0,Premont city
48,0,Presidio city
48,0,Primera town
48,0,Princeton city
48,0,Progreso city
48,0,Progreso Lakes city
48,0,Prosper town
48,0,Providence Village town
48,0,Putnam town
48,0,Pyote town
48,0,Quanah city
48,0,Queen City city
48,0,Quinlan city
48,0,Quintana town
48,0,Quitaque city
48,0,Quitman city
48,0,Ralls city
48,0,Rancho Viejo town
48,0,Ranger city
48,0,Rankin city
48,0,Ransom Canyon town
48,0,Ravenna city
48,0,Raymondville city
48,0,Red Lick city
48,0,Red Oak city
48,0,Redwater city
48,0,Refugio town
48,0,Reklaw city
48,0,Reno city
48,0,Reno city
48,0,Retreat town
48,0,Rhome city
48,0,Rice city
48,0,Richardson city
48,0,Richland town
48,0,Richland Hills city
48,0,Richland Springs town
48,0,Richmond city
48,0,Richwood city
48,0,Riesel city
48,0,Rio Bravo city
48,0,Rio Grande City city
48,0,Rio Hondo city
48,0,Rio Vista city
48,0,Rising Star town
48,0,River Oaks city
48,0,Riverside city
48,0,Roanoke city
48,0,Roaring Springs town
48,0,Robert Lee city
48,0,Robinson city
48,0,Robstown city
48,0,Roby city
48,0,Rochester town
48,0,Rockdale city
48,0,Rockport city
48,0,Rocksprings town
48,0,Rockwall city
48,0,Rocky Mound town
48,0,Rogers town
48,0,Rollingwood city
48,0,Roma city
48,0,Roman Forest town
48,0,Ropesville city
48,0,Roscoe city
48,0,Rosebud city
48,0,Rose City city
48,0,Rose Hill Acres city
48,0,Rosenberg city
48,0,Ross city
48,0,Rosser village
48,0,Rotan city
48,0,Round Mountain town
48,0,Round Rock city
48,0,Round Top town
48,0,Rowlett city
48,0,Roxton city
48,0,Royse City city
48,0,Rule town
48,0,Runaway Bay city
48,0,Runge town
48,0,Rusk city
48,0,Sabinal city
48,0,Sachse city
48,0,Sadler city
48,0,Saginaw city
48,0,St. Hedwig town
48,0,St. Jo city
48,0,St. Paul town
48,0,Salado village
48,0,San Angelo city
48,0,San Antonio city
48,0,San Augustine city
48,0,San Benito city
48,0,Sanctuary town
48,0,San Diego city
48,0,Sandy Oaks city
48,0,Sandy Point city
48,0,San Elizario city
48,0,San Felipe town
48,0,Sanford town
48,0,Sanger city
48,0,San Juan city
48,0,San Leanna village
48,0,San Marcos city
48,0,San Patricio city
48,0,San Perlita city
48,0,San Saba city
48,0,Sansom Park city
48,0,Santa Anna town
48,0,Santa Clara city
48,0,Santa Fe city
48,0,Santa Rosa town
48,0,Savoy city
48,0,Schertz city
48,0,Schulenburg city
48,0,Scotland city
48,0,Scottsville city
48,0,Scurry town
48,0,Seabrook city
48,0,Seadrift city
48,0,Seagoville city
48,0,Seagraves city
48,0,Sealy city
48,0,Seguin city
48,0,Selma city
48,0,Seminole city
48,0,Seven Oaks city
48,0,Seven Points city
48,0,Seymour city
48,0,Shady Shores town
48,0,Shallowater city
48,0,Shamrock city
48,0,Shavano Park city
48,0,Shenandoah city
48,0,Shepherd city
48,0,Sherman city
48,0,Shiner city
48,0,Shoreacres city
48,0,Silsbee city
48,0,Silverton city
48,0,Simonton city
48,0,Sinton city
48,0,Skellytown town
48,0,Slaton city
48,0,Smiley city
48,0,Smithville city
48,0,Smyer town
48,0,Snook city
48,0,Snyder city
48,0,Socorro city
48,0,Somerset city
48,0,Somerville city
48,0,Sonora city
48,0,Sour Lake city
48,0,South Houston city
48,0,Southlake city
48,0,Southmayd city
48,0,South Mountain town
48,0,South Padre Island town
48,0,Southside Place city
48,0,Spearman city
48,0,Splendora city
48,0,Spofford city
48,0,Springlake town
48,0,Springtown city
48,0,Spring Valley Village city
48,0,Spur city
48,0,Stafford city
48,0,Stagecoach town
48,0,Stamford city
48,0,Stanton city
48,0,Staples city
48,0,Star Harbor city
48,0,Stephenville city
48,0,Sterling City city
48,0,Stinnett city
48,0,Stockdale city
48,0,Stratford city
48,0,Strawn city
48,0,Streetman town
48,0,Sudan city
48,0,Sugar Land city
48,0,Sullivan City city
48,0,Sulphur Springs city
48,0,Sundown city
48,0,Sunnyvale town
48,0,Sunray city
48,0,Sunrise Beach Village city
48,0,Sunset Valley city
48,0,Sun Valley city
48,0,Surfside Beach city
48,0,Sweeny city
48,0,Sweetwater city
48,0,Taft city
48,0,Tahoka city
48,0,Talco city
48,0,Talty town
48,0,Tatum city
48,0,Taylor city
48,0,Taylor Lake Village city
48,0,Taylor Landing city
48,0,Teague city
48,0,Tehuacana town
48,0,Temple city
48,0,Tenaha town
48,0,Terrell city
48,0,Terrell Hills city
48,0,Texarkana city
48,0,Texas City city
48,0,Texhoma city
48,0,Texline town
48,0,The Colony city
48,0,The Hills village
48,0,Thompsons town
48,0,Thorndale city
48,0,Thornton town
48,0,Thorntonville town
48,0,Thrall city
48,0,Three Rivers city
48,0,Throckmorton town
48,0,Tiki Island village
48,0,Timbercreek Canyon village
48,0,Timpson city
48,0,Tioga town
48,0,Tira town
48,0,Toco city
48,0,Todd Mission city
48,0,Tolar city
48,0,Tomball city
48,0,Tom Bean city
48,0,Tool city
48,0,Toyah town
48,0,Trent town
48,0,Trenton city
48,0,Trinidad city
48,0,Trinity city
48,0,Trophy Club town
48,0,Troup city
48,0,Troy city
48,0,Tulia city
48,0,Turkey city
48,0,Tuscola city
48,0,Tye city
48,0,Tyler city
48,0,Uhland city
48,0,Uncertain city
48,0,Union Grove city
48,0,Union Valley city
48,0,Universal City city
48,0,University Park city
48,0,Uvalde city
48,0,Valentine town
48,0,Valley Mills city
48,0,Valley View city
48,0,Van city
48,0,Van Alstyne city
48,0,Van Horn town
48,0,Vega city
48,0,Venus town
48,0,Vernon city
48,0,Victoria city
48,0,Vidor city
48,0,Vinton village
48,0,Volente village
48,0,Von Ormy city
48,0,Waco city
48,0,Waelder city
48,0,Wake Village city
48,0,Waller city
48,0,Wallis city
48,0,Walnut Springs city
48,0,Warren City city
48,0,Waskom city
48,0,Watauga city
48,0,Waxahachie city
48,0,Weatherford city
48,0,Webberville village
48,0,Webster city
48,0,Weimar city
48,0,Weinert city
48,0,Weir city
48,0,Wellington city
48,0,Wellman city
48,0,Wells town
48,0,Weslaco city
48,0,West city
48,0,Westbrook city
48,0,West Columbia city
48,0,Westlake town
48,0,West Lake Hills city
48,0,Weston city
48,0,Weston Lakes city
48,0,West Orange city
48,0,Westover Hills town
48,0,West Tawakoni city
48,0,West University Place city
48,0,Westworth Village city
48,0,Wharton city
48,0,Wheeler city
48,0,White Deer town
48,0,Whiteface town
48,0,Whitehouse city
48,0,White Oak city
48,0,Whitesboro city
48,0,White Settlement city
48,0,Whitewright town
48,0,Whitney town
48,0,Wichita Falls city
48,0,Wickett town
48,0,Willis city
48,0,Willow Park city
48,0,Wills Point city
48,0,Wilmer city
48,0,Wilson city
48,0,Wimberley city
48,0,Windcrest city
48,0,Windom town
48,0,Windthorst town
48,0,Winfield city
48,0,Wink city
48,0,Winnsboro city
48,0,Winona town
48,0,Winters city
48,0,Wixon Valley city
48,0,Wolfe City city
48,0,Wolfforth city
48,0,Woodbranch city
48,0,Woodcreek city
48,0,Woodloch town
48,0,Woodsboro town
48,0,Woodson town
48,0,Woodville town
48,0,Woodway city
48,0,Wortham town
48,0,Wylie city
48,0,Yantis town
48,0,Yoakum city
48,0,Yorktown city
48,0,Zavalla city
