,fips,CommNbr,Form Number,Gasident,GrossLoss,LeaseNumber,MasterYear,Net Loss,Recovered,Unique_ID,fips_state
0,48001,0.0,7762.0,0.0,1156.0,96256.0,26147.0,272.0,884.0,62603.0,624
1,48003,18380.0,370027.0,903202.0,36360.0,14397603.0,1179793.0,11832.0,24528.0,3782553.0,28128
2,48005,0.0,1905.0,713684.0,1749.0,0.0,12071.0,529.0,1220.0,0.0,288
3,48007,0.0,2488.0,157451.0,254.0,37867.0,10073.0,59.0,195.0,62362.0,240
4,48009,0.0,18821.0,256915.0,2876.0,487409.0,72479.0,2324.0,552.0,63098.0,1728
5,48013,22396.0,42596.0,437244.0,6974.0,761591.0,114869.0,2953.0,4021.0,125656.0,2736
6,48015,0.0,2598.0,262987.0,174.0,66413.0,12073.0,29.0,145.0,0.0,288
7,48021,0.0,3536.0,0.0,51.0,22971.0,6041.0,4.0,47.0,0.0,144
8,48023,0.0,1186.0,0.0,90.0,1365.0,4031.0,80.0,10.0,0.0,96
9,48025,0.0,2016.0,251888.0,1005.0,7248.0,8048.0,126.0,879.0,0.0,192
10,48027,0.0,727.0,0.0,10.0,0.0,2013.0,10.0,0.0,0.0,48
11,48029,0.0,1927.0,0.0,241.0,28911.0,8066.0,241.0,0.0,63085.0,192
12,48033,0.0,25267.0,0.0,2334.0,1560096.0,66416.0,1155.0,1179.0,62446.0,1584
13,48039,1592.0,24710.0,257120.0,4663.0,436906.0,74498.0,791.0,3872.0,126690.0,1776
14,48041,0.0,12140.0,915782.0,16143.0,304732.0,44272.0,337.0,15806.0,504469.0,1056
15,48047,0.0,8372.0,2171655.0,839.0,0.0,30209.0,668.0,171.0,63469.0,720
16,48049,0.0,5276.0,249916.0,444.0,83924.0,12078.0,417.0,27.0,127171.0,288
17,48051,0.0,8382.0,142758.0,1278.0,326184.0,36221.0,546.0,732.0,377318.0,864
18,48055,5916.0,8259.0,0.0,1143.0,107763.0,24183.0,445.0,698.0,63075.0,576
19,48057,0.0,650.0,256605.0,450.0,3339.0,4021.0,60.0,390.0,0.0,96
20,48059,0.0,2662.0,203466.0,1402.0,82756.0,20130.0,1116.0,286.0,62427.0,480
21,48063,0.0,123.0,0.0,272.0,14931.0,2011.0,12.0,260.0,0.0,48
22,48065,0.0,10364.0,0.0,1063.0,52882.0,36216.0,842.0,221.0,125142.0,864
23,48067,0.0,821.0,124790.0,118.0,13177.0,4020.0,112.0,6.0,0.0,96
24,48071,0.0,4163.0,664658.0,294.0,306.0,14101.0,10.0,284.0,0.0,336
25,48073,0.0,9453.0,1434136.0,742.0,56058.0,30214.0,428.0,314.0,63238.0,720
26,48075,0.0,422.0,0.0,40.0,0.0,4028.0,38.0,2.0,0.0,96
27,48077,0.0,4782.0,168793.0,1379.0,147341.0,20133.0,541.0,838.0,0.0,480
28,48079,3462.0,37616.0,177490.0,6064.0,2614553.0,126835.0,2443.0,3621.0,378834.0,3024
29,48081,0.0,6293.0,0.0,923.0,32019.0,22140.0,346.0,577.0,125833.0,528
30,48083,0.0,4441.0,548818.0,1318.0,224324.0,24177.0,1278.0,40.0,0.0,576
31,48085,0.0,48.0,0.0,10000.0,0.0,4034.0,1282.0,8718.0,0.0,96
32,48089,0.0,5806.0,1221610.0,365.0,0.0,16102.0,345.0,20.0,0.0,384
33,48093,0.0,557.0,115345.0,51.0,0.0,6033.0,38.0,13.0,0.0,144
34,48095,0.0,5516.0,0.0,676.0,112312.0,16109.0,642.0,34.0,63405.0,384
35,48097,0.0,13243.0,0.0,3941.0,584077.0,52345.0,2915.0,1026.0,62506.0,1248
36,48103,9636.0,75938.0,165349.0,10758.0,2136299.0,269797.0,3239.0,7519.0,1005240.0,6432
37,48105,12830.0,157899.0,4536021.0,13970.0,2608089.0,505502.0,8018.0,5952.0,1827263.0,12048
38,48107,0.0,9116.0,0.0,1179.0,810715.0,24155.0,567.0,612.0,126498.0,576
39,48109,0.0,32938.0,8013131.0,4988.0,102282.0,86686.0,2643.0,2345.0,379950.0,2064
40,48115,0.0,25514.0,0.0,3179.0,2370283.0,90575.0,1872.0,1307.0,188294.0,2160
41,48121,0.0,22503.0,9602033.0,4197.0,99856.0,96642.0,1924.0,2273.0,313868.0,2304
42,48125,0.0,2529.0,0.0,383.0,544066.0,16104.0,377.0,6.0,0.0,384
43,48127,12104.0,85006.0,6691825.0,11342.0,767768.0,223493.0,7363.0,3979.0,886439.0,5328
44,48131,13700.0,20106.0,2938652.0,4348.0,129004.0,68436.0,3663.0,685.0,188791.0,1632
45,48133,1436.0,7408.0,610917.0,1639.0,226359.0,36202.0,846.0,793.0,0.0,864
46,48135,12913.0,278079.0,347113.0,32263.0,11125046.0,924132.0,14020.0,18243.0,3715132.0,22032
47,48137,0.0,1374.0,0.0,209.0,3407.0,4025.0,125.0,84.0,63208.0,96
48,48139,0.0,109.0,0.0,50.0,0.0,2013.0,40.0,10.0,0.0,48
49,48143,5370.0,6094.0,2037046.0,310.0,0.0,30213.0,243.0,67.0,62888.0,720
50,48145,0.0,306.0,0.0,14.0,2645.0,2011.0,4.0,10.0,0.0,48
51,48149,0.0,16807.0,893775.0,1023.0,467224.0,56365.0,454.0,569.0,251201.0,1344
52,48151,0.0,6948.0,0.0,653.0,174194.0,22146.0,241.0,412.0,125302.0,528
53,48153,0.0,475.0,0.0,44.0,0.0,2009.0,44.0,0.0,0.0,48
54,48155,0.0,1211.0,0.0,18.0,24846.0,2013.0,18.0,0.0,0.0,48
55,48157,0.0,35117.0,564578.0,8532.0,391226.0,110757.0,3303.0,5229.0,312554.0,2640
56,48159,10378.0,5889.0,225984.0,281.0,63531.0,20126.0,118.0,163.0,63556.0,480
57,48161,0.0,11521.0,3137475.0,4386.0,42629.0,44289.0,741.0,3645.0,126325.0,1056
58,48163,0.0,46185.0,1533328.0,4159.0,694267.0,124851.0,2868.0,1291.0,756661.0,2976
59,48165,19452.0,133280.0,561350.0,17154.0,8535775.0,396510.0,6159.0,10995.0,1635383.0,9456
60,48167,0.0,7931.0,578318.0,5637.0,89426.0,30185.0,1332.0,4305.0,0.0,720
61,48169,7259.0,40462.0,0.0,5198.0,1986286.0,120841.0,3046.0,2152.0,189373.0,2880
62,48173,0.0,299500.0,3040074.0,21024.0,14784811.0,856052.0,8763.0,12261.0,3151948.0,20400
63,48175,0.0,1309.0,492498.0,442.0,0.0,10068.0,252.0,190.0,0.0,240
64,48177,0.0,67659.0,0.0,6697.0,1418055.0,173235.0,3030.0,3667.0,696403.0,4128
65,48179,0.0,25880.0,230980.0,3802.0,95115.0,78539.0,2980.0,822.0,378813.0,1872
66,48181,1283.0,14606.0,917418.0,2569.0,398342.0,52381.0,1736.0,833.0,315948.0,1248
67,48183,10908.0,26079.0,2617325.0,4997.0,221398.0,102630.0,2239.0,2758.0,878644.0,2448
68,48185,0.0,2609.0,663749.0,7271.0,26206.0,12064.0,3413.0,3858.0,0.0,288
69,48187,0.0,10985.0,0.0,1721.0,62515.0,40277.0,1059.0,662.0,314157.0,960
70,48189,0.0,2959.0,0.0,176.0,91157.0,12059.0,59.0,117.0,0.0,288
71,48195,0.0,12466.0,1684091.0,935.0,87985.0,48338.0,653.0,282.0,126032.0,1152
72,48197,0.0,5977.0,0.0,681.0,140810.0,18141.0,309.0,372.0,63607.0,432
73,48199,0.0,17676.0,2022547.0,3052.0,240227.0,60355.0,1065.0,1987.0,252554.0,1440
74,48201,0.0,17984.0,0.0,4520.0,342738.0,66429.0,1472.0,3048.0,126526.0,1584
75,48203,6093.0,35707.0,8677269.0,35859.0,253907.0,146923.0,33882.0,1977.0,376149.0,3504
76,48205,0.0,1372.0,0.0,5.0,9345.0,2014.0,1.0,4.0,63647.0,48
77,48207,0.0,3529.0,0.0,667.0,111313.0,12067.0,351.0,316.0,63139.0,288
78,48211,0.0,56755.0,16909388.0,6077.0,92986.0,203380.0,3659.0,2418.0,816970.0,4848
79,48213,0.0,3459.0,209932.0,534.0,12336.0,16111.0,442.0,92.0,0.0,384
80,48215,16678.0,15571.0,3656468.0,2591.0,132566.0,64394.0,1612.0,979.0,125549.0,1536
81,48217,0.0,123.0,0.0,72.0,0.0,4024.0,1.0,71.0,0.0,96
82,48219,0.0,115522.0,0.0,23362.0,4912979.0,332194.0,3681.0,19681.0,1200780.0,7920
83,48221,6449.0,5823.0,1924912.0,2093.0,10178.0,26186.0,962.0,1131.0,0.0,624
84,48223,0.0,3381.0,0.0,293.0,8719.0,12084.0,78.0,215.0,62426.0,288
85,48225,0.0,3828.0,323521.0,6831.0,101357.0,20142.0,5816.0,1015.0,125427.0,480
86,48227,0.0,210415.0,801669.0,25391.0,10926918.0,652722.0,11067.0,14324.0,1829308.0,15552
87,48229,0.0,1446.0,0.0,178.0,131860.0,12102.0,54.0,124.0,0.0,288
88,48233,0.0,32094.0,527931.0,5567.0,90481.0,114801.0,3618.0,1949.0,564853.0,2736
89,48235,5508.0,95923.0,562948.0,7964.0,2053657.0,293998.0,3325.0,4639.0,1574622.0,7008
90,48237,0.0,27520.0,1791276.0,7195.0,575729.0,84568.0,2349.0,4846.0,377750.0,2016
91,48239,623.0,11616.0,107705.0,332.0,145516.0,32234.0,41.0,291.0,253065.0,768
92,48241,0.0,1095.0,202876.0,5.0,0.0,2010.0,1.0,4.0,0.0,48
93,48245,0.0,5112.0,484604.0,1418.0,59548.0,18116.0,716.0,702.0,0.0,432
94,48247,0.0,9179.0,2672926.0,2328.0,25855.0,30197.0,2278.0,50.0,0.0,720
95,48249,5399.0,4751.0,138761.0,558.0,54883.0,18111.0,488.0,70.0,63108.0,432
96,48251,0.0,2362.0,904472.0,272.0,0.0,8068.0,272.0,0.0,0.0,192
97,48253,0.0,9722.0,0.0,1403.0,405703.0,38252.0,1096.0,307.0,189065.0,912
98,48255,16508.0,61544.0,2355758.0,8099.0,718793.0,181259.0,4509.0,3590.0,693521.0,4320
99,48257,0.0,2355.0,0.0,175.0,13559.0,12095.0,100.0,75.0,0.0,288
100,48261,0.0,1788.0,596272.0,238.0,0.0,8059.0,158.0,80.0,0.0,192
101,48263,0.0,9211.0,0.0,5155.0,637943.0,30202.0,4782.0,373.0,126059.0,720
102,48269,0.0,4563.0,0.0,814.0,886025.0,32195.0,442.0,372.0,62441.0,768
103,48273,1589.0,14065.0,1864014.0,5517.0,130909.0,44307.0,3198.0,2319.0,126247.0,1056
104,48275,0.0,1352.0,0.0,24.0,58988.0,4034.0,6.0,18.0,0.0,96
105,48283,21995.0,90466.0,4881844.0,10631.0,1552766.0,251795.0,6320.0,4311.0,1009780.0,6000
106,48285,3050.0,19847.0,3393533.0,2662.0,128567.0,64420.0,949.0,1713.0,253147.0,1536
107,48287,0.0,11067.0,684192.0,1248.0,332530.0,42265.0,528.0,720.0,0.0,1008
108,48289,0.0,8315.0,532686.0,757.0,73344.0,24143.0,457.0,300.0,63307.0,576
109,48291,0.0,10052.0,679803.0,1149.0,255848.0,42265.0,711.0,438.0,126535.0,1008
110,48293,0.0,1531.0,858248.0,540.0,1516.0,12072.0,63.0,477.0,62605.0,288
111,48295,0.0,41205.0,6320634.0,3470.0,307051.0,140939.0,2012.0,1458.0,314685.0,3360
112,48297,3252.0,22526.0,2699687.0,2730.0,129198.0,58388.0,1589.0,1141.0,443676.0,1392
113,48301,30189.0,207434.0,20699320.0,55392.0,8321906.0,614491.0,9620.0,45772.0,3208006.0,14640
114,48303,0.0,7522.0,0.0,2343.0,970764.0,34243.0,927.0,1416.0,125718.0,816
115,48305,0.0,1373.0,0.0,592.0,343675.0,10065.0,584.0,8.0,0.0,240
116,48307,0.0,1025.0,0.0,111.0,6956.0,2016.0,4.0,107.0,0.0,48
117,48311,37153.0,74746.0,4386159.0,5524.0,899434.0,179240.0,3663.0,1861.0,1199142.0,4272
118,48313,0.0,15605.0,263214.0,3914.0,424419.0,46314.0,440.0,3474.0,314127.0,1104
119,48315,0.0,805.0,245646.0,183.0,14189.0,4024.0,165.0,18.0,0.0,96
120,48317,12110.0,408534.0,0.0,37310.0,21598684.0,1278964.0,11753.0,25557.0,5176845.0,30480
121,48319,0.0,746.0,0.0,64.0,1480.0,8068.0,0.0,64.0,0.0,192
122,48321,675.0,7760.0,896997.0,471.0,114198.0,24167.0,203.0,268.0,315274.0,576
123,48323,0.0,5234.0,76701.0,365.0,61810.0,16106.0,95.0,270.0,188697.0,384
124,48325,0.0,2037.0,0.0,140.0,37563.0,6040.0,124.0,16.0,0.0,144
125,48327,0.0,4729.0,0.0,793.0,107946.0,14106.0,381.0,412.0,0.0,336
126,48329,31134.0,496491.0,1160177.0,53779.0,21711979.0,1613495.0,17258.0,36521.0,6747902.0,38448
127,48331,0.0,2052.0,0.0,178.0,50707.0,10074.0,176.0,2.0,125414.0,240
128,48335,0.0,34477.0,254289.0,7096.0,1130132.0,116791.0,2276.0,4820.0,501206.0,2784
129,48337,5629.0,17533.0,809935.0,1954.0,334960.0,40269.0,995.0,959.0,0.0,960
130,48339,0.0,8762.0,357438.0,2309.0,193320.0,36226.0,347.0,1962.0,187341.0,864
131,48341,0.0,10964.0,0.0,779.0,95178.0,38265.0,445.0,334.0,189457.0,912
132,48345,0.0,556.0,0.0,106.0,69364.0,2014.0,4.0,102.0,62831.0,48
133,48347,12565.0,13864.0,6961370.0,2538.0,75769.0,78465.0,1339.0,1199.0,0.0,1872
134,48349,2485.0,10964.0,0.0,2837.0,52459.0,40277.0,875.0,1962.0,252411.0,960
135,48351,0.0,1958.0,226846.0,122.0,49392.0,6029.0,85.0,37.0,0.0,144
136,48353,0.0,17347.0,0.0,12032.0,600921.0,68443.0,8845.0,3187.0,187616.0,1632
137,48355,7343.0,12947.0,1150944.0,9052.0,122055.0,62417.0,4404.0,4648.0,125885.0,1488
138,48357,0.0,47651.0,3883575.0,4268.0,349218.0,163196.0,2139.0,2129.0,631613.0,3888
139,48359,0.0,885.0,0.0,158.0,12198.0,4025.0,36.0,122.0,0.0,96
140,48361,0.0,1917.0,316967.0,366.0,30224.0,10066.0,33.0,333.0,63524.0,240
141,48363,11154.0,17863.0,2021455.0,3195.0,316838.0,68426.0,1928.0,1267.0,253508.0,1632
142,48365,0.0,40673.0,9388866.0,5240.0,127452.0,167105.0,3290.0,1950.0,502038.0,3984
143,48367,0.0,11459.0,3480929.0,1855.0,54653.0,42277.0,556.0,1299.0,62507.0,1008
144,48371,11976.0,60514.0,6363697.0,6819.0,1822985.0,209334.0,2867.0,3952.0,442234.0,4992
145,48373,0.0,9012.0,219261.0,431.0,113451.0,26155.0,180.0,251.0,0.0,624
146,48375,1208.0,5468.0,0.0,844.0,55215.0,26192.0,664.0,180.0,0.0,624
147,48383,38893.0,374395.0,1966029.0,38550.0,9525979.0,1374074.0,17722.0,20828.0,5232633.0,32736
148,48389,4378.0,261575.0,8143053.0,36009.0,14069115.0,800181.0,16623.0,19386.0,3219821.0,19056
149,48391,314.0,13859.0,2590.0,1061.0,41873.0,42313.0,122.0,939.0,126371.0,1008
150,48393,385.0,26002.0,4528099.0,3225.0,139793.0,86588.0,2685.0,540.0,379167.0,2064
151,48395,0.0,2226.0,468928.0,298.0,27046.0,10059.0,7.0,291.0,0.0,240
152,48399,0.0,12398.0,0.0,1284.0,150341.0,40244.0,831.0,453.0,251089.0,960
153,48401,5260.0,41579.0,11662152.0,6354.0,150257.0,152979.0,2867.0,3487.0,377515.0,3648
154,48403,0.0,424.0,0.0,180.0,13197.0,2009.0,180.0,0.0,0.0,48
155,48405,0.0,1838.0,512426.0,107.0,0.0,4027.0,3.0,104.0,62838.0,96
156,48407,1961.0,1052.0,294350.0,257.0,40141.0,10060.0,93.0,164.0,0.0,240
157,48409,7206.0,19123.0,829513.0,29324.0,176302.0,60383.0,825.0,28499.0,126005.0,1440
158,48413,8612.0,9315.0,533693.0,1048.0,177692.0,32221.0,776.0,272.0,250816.0,768
159,48415,3113.0,43408.0,152480.0,10193.0,1328732.0,175153.0,4421.0,5772.0,689860.0,4176
160,48417,0.0,6596.0,413734.0,1246.0,171405.0,30200.0,670.0,576.0,0.0,720
161,48419,13469.0,4524.0,2026619.0,651.0,35836.0,24175.0,370.0,281.0,375716.0,576
162,48421,0.0,751.0,0.0,5.0,6279.0,2016.0,0.0,5.0,0.0,48
163,48423,5756.0,13782.0,389075.0,2057.0,217878.0,60404.0,1782.0,275.0,188002.0,1440
164,48427,11864.0,13108.0,3380369.0,5969.0,78890.0,66398.0,5457.0,512.0,375716.0,1584
165,48429,0.0,26660.0,658071.0,16163.0,933504.0,148940.0,3361.0,12802.0,501427.0,3552
166,48431,0.0,15479.0,234794.0,1278.0,678794.0,52345.0,763.0,515.0,251206.0,1248
167,48433,0.0,10242.0,1793427.0,2967.0,330766.0,52338.0,798.0,2169.0,0.0,1248
168,48435,614.0,8223.0,2182599.0,872.0,17071.0,40260.0,146.0,726.0,62524.0,960
169,48439,0.0,270.0,0.0,25.0,0.0,2009.0,25.0,0.0,0.0,48
170,48441,0.0,4657.0,0.0,914.0,200890.0,32231.0,335.0,579.0,0.0,768
171,48443,0.0,3227.0,2136231.0,873.0,16076.0,24156.0,741.0,132.0,62311.0,576
172,48445,0.0,29624.0,148220.0,6419.0,1804947.0,94622.0,1094.0,5325.0,441686.0,2256
173,48447,0.0,15338.0,214662.0,2305.0,376326.0,42278.0,1615.0,690.0,316365.0,1008
174,48449,349.0,6511.0,233836.0,876.0,41646.0,22137.0,176.0,700.0,125955.0,528
175,48451,1693.0,12634.0,0.0,1947.0,190602.0,40254.0,1596.0,351.0,189609.0,960
176,48457,0.0,2307.0,199176.0,62.0,26778.0,8053.0,2.0,60.0,0.0,192
177,48459,0.0,6808.0,2135662.0,2038.0,57083.0,34225.0,1996.0,42.0,0.0,816
178,48461,47916.0,335206.0,990935.0,40203.0,8784791.0,1274861.0,18067.0,22136.0,4719324.0,30384
179,48467,0.0,789.0,101209.0,173.0,3592.0,6041.0,145.0,28.0,62602.0,144
180,48469,0.0,5057.0,206000.0,1566.0,47517.0,18134.0,370.0,1196.0,126244.0,432
181,48471,0.0,1084.0,271807.0,106.0,0.0,4025.0,100.0,6.0,0.0,96
182,48473,0.0,2557.0,0.0,216.0,74646.0,6040.0,4.0,212.0,0.0,144
183,48475,25763.0,246939.0,3644353.0,25857.0,13425271.0,825674.0,6280.0,19577.0,4217543.0,19680
184,48477,0.0,1042.0,167543.0,255.0,39256.0,6038.0,95.0,160.0,124872.0,144
185,48479,94797.0,62194.0,10887162.0,12925.0,225509.0,231645.0,8701.0,4224.0,1513420.0,5520
186,48481,0.0,14177.0,1351724.0,4230.0,196572.0,62404.0,864.0,3366.0,313023.0,1488
187,48483,1217.0,87443.0,25671586.0,9500.0,206536.0,289960.0,6000.0,3500.0,1069879.0,6912
188,48485,0.0,38928.0,1020967.0,2776.0,623194.0,120880.0,1672.0,1104.0,444193.0,2880
189,48487,0.0,4540.0,0.0,1331.0,153170.0,16115.0,1284.0,47.0,63099.0,384
190,48489,0.0,7147.0,1298262.0,788.0,70944.0,28200.0,772.0,16.0,0.0,672
191,48493,0.0,17923.0,0.0,2080.0,324608.0,46333.0,856.0,1224.0,252899.0,1104
192,48495,14532.0,97230.0,1532104.0,12173.0,2711519.0,336228.0,4228.0,7945.0,1445055.0,8016
193,48497,5398.0,45123.0,12703999.0,4500.0,79466.0,165031.0,3053.0,1447.0,377146.0,3936
194,48499,0.0,25923.0,614870.0,2530.0,264508.0,88570.0,986.0,1544.0,503823.0,2112
195,48501,3564.0,150083.0,687917.0,10949.0,7034404.0,384506.0,3222.0,7727.0,1642287.0,9168
196,48503,0.0,13894.0,0.0,2093.0,340306.0,38259.0,1935.0,158.0,126173.0,912
197,48505,0.0,12833.0,2929044.0,1630.0,25331.0,40260.0,1466.0,164.0,126000.0,960
198,48507,0.0,21340.0,0.0,2184.0,458983.0,64452.0,1050.0,1134.0,190336.0,1536
